bundle exec i18n-tasks unused > unused.txt
Unused keys (1442) | i18n-tasks v1.0.14

+--------+------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Locale | Key                                                                          | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|   de   | user_mailer.invitation_to_claim.text.part9                                   | Wenn Du möchtest, dass Open Doors die Weiterleitung aktualisiert, um auf Dein bereits existierendes Werk zu verweisen, lösche bitte die importierte Kopie, und kontaktiere Open Doors unter %{open_doors_link} mit Deinem AO3-Accountnamen, Deinem Accountnamen im importierten Archiv und dem Titel sowie der URL des Fanwerks, auf das die Weiterleitung verweisen soll. (Falls Du die Weiterleitungen für mehrere Werke ändern möchtest, kannst Du sie alle in einer E-Mail auflisten.)                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   de   | user_mailer.invite_increase_notification.body                                | {"one"=>"wir wollten Dir nur Bescheid sagen, dass Du %{count} neue Einladung hast, die man zur Erstellung neuer Benutzer*innenkonten im AO3 verwenden kann. Du kannst Freund*innen auf %{invitation_page} einladen.", "other"=>"wir wollten Dir nur Bescheid sagen, dass Du %{count} neue Einladungen hast, die man zur Erstellung neuer Benutzer*innenkonten im AO3 verwenden kann. Du kannst Freund*innen auf %{invitation_page} einladen."}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   de   | user_mailer.signup_notification.html.part1                                   | Bitte %{activate_account_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   de   | user_mailer.signup_notification.html.part2                                   | Sobald Dein Benutzerkonto eingerichtet und aktiviert ist, kannst Du Deine Fanwerke veröffentlichen, E-Mail-Benachrichtigungen einrichten, die Dich informieren, wenn es Aktualisierungen von Deinen Lieblingsschöpfer*innen oder -werken gibt, Deine Einstellungen anpassen, damit die Seite so aussieht und funktioniert, wie es für Dich passt, über den Verlauf nachverfolgen, welche Werke Du im Archiv angesehen hast und vieles mehr.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   de   | user_mailer.signup_notification.html.part3                                   | Es gibt eine Menge Informationen und Tipps zur Nutzung des Archivs in unseren %{faq_link}. Du findest die aktuellsten Neuigkeiten zur Entwicklung unserer Seite in unserem %{admin_posts_link}. Falls Du weitere Hilfe benötigen, auf einen Bug stoßen oder Fragen oder Kommentare haben solltest, dann %{contact_support_link}, dessen Mitglieder sich immer freuen, wenn sie Dir helfen können.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|   de   | user_mailer.signup_notification.text.part1                                   | Bitte folge diesem Link, um Dein Benutzerkonto zu aktivieren: %{activate_account_url}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|   de   | user_mailer.signup_notification.text.part2                                   | Sobald Dein Benutzerkonto eingerichtet und aktiviert ist, kannst Du Deine Fanwerke veröffentlichen, E-Mail-Benachrichtigungen einrichten, die Dich informieren, wenn es Aktualisierungen von Deinen Lieblingsschöpfer*innen oder -werken gibt, Deine Einstellungen anpassen, damit die Seite so aussieht und funktioniert, wie es für Dich passt, über den Verlauf nachverfolgen, welche Werke Du im Archiv angesehen hast und vieles mehr.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   de   | user_mailer.signup_notification.text.part3                                   | Es gibt eine Menge Informationen und Tipps zur Nutzung des Archivs in unseren Häufig gestellten Fragen (FAQ) unter %{faq_url}. Du findest die aktuellsten Neuigkeiten zur Entwicklung unseren AO3-Newslettern unter %{admin_posts_url}. Falls Du weitere Hilfe benötigen, auf einen Bug stoßen oder Fragen oder Kommentare haben solltest, dann kontaktiere bitte unser Support-Team, dessen Mitglieder sich immer freuen, wenn sie Dir helfen können: %{contact_support_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   el   | mailer.general.footer.general.html.part1                                     | Εάν λάβατε αυτό το μήνυμα κατά λάθος, παρακαλούμε %{support_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|   el   | mailer.general.footer.general.html.part2                                     | Το ΑΟ3 είναι ένα αρχείο το οποίο διαχειρίζονται και υποστηρίζουν θαυμαστές και βασίζεται %{donate_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   el   | mailer.general.footer.general.text.part1                                     | Εάν λάβατε αυτό το μήνυμα κατά λάθος, παρακαλούμε επικοινωνήστε με την Επιτροπή Υποστήριξης %{support_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   el   | mailer.general.footer.general.text.part2                                     | Το AO3 είναι ένα αρχείο το οποίο διαχειρίζονται και υποστηρίζουν θαυμαστές και βασίζεται στις δωρεές σας: %{donate_url}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   el   | user_mailer.abuse_report.description_para                                    | Περιγραφή της κατάχρησης:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|   el   | user_mailer.abuse_report.para1                                               | Η ακόλουθη αναφορά κατάχρησης έχει σταλεί στην Επιτροπή Πολιτικής & Κατάχρησης:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   el   | user_mailer.abuse_report.url_para                                            | URL της σελίδας όπου συμβαίνει η κατάχρηση:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   el   | user_mailer.admin_deleted_work_notification.html.part1                       | Το έργο σας %{title} διαγράφηκε από το Αρχείο από έναν διαχειριστή της ιστοσελίδας.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   el   | user_mailer.admin_deleted_work_notification.html.part2                       | Αν το έργο σας ήταν μέρος ενός προγράμματος εισαγωγής διαχειριζόμενο από την ομάδα των Ανοιχτών Πορτών, παρακαλούμε %{opendoors_link} για περαιτέρω ερωτήσεις.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   el   | user_mailer.admin_deleted_work_notification.text.part1                       | Το έργο σας "%{title}" διαγράφηκε από το AO3 από έναν διαχειριστή της ιστοσελίδας.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|   el   | user_mailer.admin_deleted_work_notification.text.part2                       | Αν το έργο σας ήταν μέρος ενός προγράμματος εισαγωγής διαχειριζόμενο από την ομάδα των Ανοιχτών Πορτών, παρακαλούμε επικοινωνήστε με τις Ανοιχτές Πόρτες (%{opendoors_link}) για περαιτέρω ερωτήσεις.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|   el   | user_mailer.challenge_assignment_notification.html.part1                     | Σας έχει ανατεθεί το ακόλουθο αίτημα στην πρόκληση %{link} στο ΑΟ3!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   el   | user_mailer.change_email.part1                                               | %{login}, η ηλεκτρονική διεύθυνση (email) που είχατε συσχετίσει με τον λογαριασμό σας έχει αλλάξει σε %{email}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   el   | user_mailer.delete_work_notification.html.part1_other                        | Το έργο σας, με τίτλο %{title}, διαγράφηκε κατόπιν αιτήματος του χρήστη %{pseud}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|   el   | user_mailer.delete_work_notification.html.part1_yourself                     | Το έργο σας, με τίτλο %{title}, διαγράφηκε κατόπιν δικού σας αιτήματος.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|   el   | user_mailer.delete_work_notification.html.part2                              | Για τυχόν απορίες, παρακαλούμε %{support}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   el   | user_mailer.delete_work_notification.part3                                   | Έχουμε επισυνάψει ένα αντίγραφο του έργου σας προς ενημέρωσή σας.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|   el   | user_mailer.delete_work_notification.text.part1_other                        | Το έργο σας, με τίτλο "%{title}", διαγράφηκε κατόπιν αιτήματος του χρήστη %{pseud}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   el   | user_mailer.delete_work_notification.text.part1_yourself                     | Το έργο σας, με τίτλο "%{title}", διαγράφηκε κατόπιν δικού σας αιτήματος.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|   el   | user_mailer.delete_work_notification.text.part2                              | Για τυχόν απορίες, παρακαλούμε %{support} (%{url}).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   el   | user_mailer.invitation_to_claim.html.open_doors                              | Ανοιχτές Πόρτες                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   el   | user_mailer.invitation_to_claim.html.part5                                   | Διεκδικήστε ή αφαιρέστε τα έργα σας εδώ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   el   | user_mailer.invitation_to_claim.part12                                       | Αν βρίσκεστε σε επικοινωνία μαζί μας, παρακαλούμε προσθέστε τις ηλεκτρονικές διευθύνσεις από το @transformativeworks.org στη λίστα των ασφαλών επαφών και ελέγξτε τον φάκελο ανεπιθύμητης αλληλογραφίας για την απάντησή μας.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|   el   | user_mailer.invitation_to_claim.part6                                        | Τα αναρτημένα έργα περιλαμβάνουν τα:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   el   | user_mailer.invitation_to_claim.part8                                        | Προκειμένου να διατηρήσετε λίστες προτάσεων και σελιδοδείκτες, οι ηλεκτρονικές διευθύνσεις του εισαχθέντος αρχείου μπορεί να οδηγούν στο εισαχθέν αντίγραφο αυτών των έργων για λίγο καιρό (ελέγξτε την αναρτημένη ανακοίνωση για το αρχείο σας για να βεβαιωθείτε). Εάν έχετε ήδη αναρτήσει ένα αντίγραφο αυτών των έργων και ΔΕΝ χρησιμοποιήσατε τη λειτουργία εισαγωγής μέσω συνδέσμου URL,τότε θα υπάρχουν στο αρχείο δύο αντίγραφα του ίδιου έργου.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   el   | user_mailer.invitation_to_claim.text.part1                                   | Λαμβάνετε αυτό το μήνυμα γιατί ένα αρχείο εισήχθη πρόσφατα από τις Ανοιχτές Πόρτες (%{open_doors_link}) στο %{app_name} (%{app_short_name} - %{app_url}) και πιστεύουμε πως τα ακόλουθα έργα θαυμαστών σάς ανήκουν. Θα θέλαμε να σας δώσουμε την ευκαιρία να διεκδικήσετε (ή να διαγράψετε/αποποιηθείτε) αυτά τα έργα εφόσον το επιθυμείτε. Και εάν δεν έχετε ήδη λογαριασμό με διαφορετική ηλεκτρονική διεύθυνση (email), θα θέλαμε να σας προσκαλέσουμε να δημιουργήσετε έναν!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|   el   | user_mailer.invitation_to_claim.text.part10                                  | Αν είχατε και άλλα έργα στο εισαχθέν αρχείο υπό μια ηλεκτρονική διεύθυνση στην οποία δεν έχετε πια πρόσβαση, παρακαλούμε επικοινωνήστε με τις Ανοιχτές Πόρτες με οποιεσδήποτε πληροφορίες μπορούν να επιβεβαιώσουν την ταυτότητά.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|   el   | user_mailer.invitation_to_claim.text.part11                                  | Για άλλες ερωτήσεις, παρακαλούμε επικοινωνήστε με την Επιτροπή Υποστήριξης του AO3 στο %{support_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|   el   | user_mailer.invitation_to_claim.text.part2                                   | Μπορείτε να διαβάσετε τις ανακοινώσεις για τις πρόσφατες μεταφορές αρχείων στα Νέα του AO3 (%{news_link}), και να βρείτε επιπλέον πληροφορίες στη σελίδα Συχνών Ερωτήσεων των Ανοιχτών Πορτών (%{open_doors_faq_link}) ή στη σελίδα των οδηγών χρήσης (%{open_doors_tutorial_link}). Για τυχόν ερωτήσεις που δεν απαντήθηκαν στις Συχνές Ερωτήσεις, στους οδηγούς χρήσης ή στο παρόν μήνυμα, παρακαλούμε επικοινωνήστε με την Επιτροπή Υποστήριξης στο %{support_link}.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|   el   | user_mailer.invitation_to_claim.text.part3                                   | Αν πρόκειται για λάθος και αυτά δεν είναι τα έργα σας, σας παρακαλούμε μην τα διαγράψετε! Παρακαλούμε απλά επικοινωνήστε με τις Ανοιχτές Πόρτες (%{open_doors_link}) και θα το τακτοποιήσουμε.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   el   | user_mailer.invitation_to_claim.text.part4                                   | Ανάλογα με το αρχείο, τα έργα σας μπορεί να έχουν εισαχθεί ώστε μόνο οι εγγεγραμμένοι χρήστες να έχουν πρόσβαση σε αυτά (για να μην εμφανίζονται σε αναζητήσεις στο Google). Σε αυτήν την περίπτωση, μόνο οι συνδεδεμένοι χρήστες θα μπορούν να αποκτήσουν πρόσβαση στα έργα, εκτός και αν επιλέξετε να τα καταστήσετε πλήρως ορατά. Για βοήθεια στο ξεκλείδωμα, την αποποίηση ή τη διαγραφή των έργων σας, παρακαλούμε επικοινωνήστε με την Επιτροπή Υποστήριξης του AO3.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   el   | user_mailer.invitation_to_claim.text.part5                                   | Διεκδικήστε ή αφαιρέστε τα έργα σας εδώ: %{claim_url}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|   el   | user_mailer.invitation_to_claim.text.part7                                   | Αν αυτά τα έργα όντως ανήκουν σε εσάς, αλλά δεν τα θέλετε, μπορείτε να τα αποποιηθείτε (έτσι ώστε να παραμείνουν στο AO3, αλλά χωρίς να εμφανίζεται το όνομά σας) ή να τα διαγράψετε (έτσι ώστε να αφαιρεθούν πλήρως από το AO3). Δεν χρειάζεται να προσθέσετε αυτά τα έργα σε κάποιον λογαριασμό προκειμένου να τα αποποιηθείτε ή να τα διαγράψετε--μπορείτε να το κάνετε απευθείας από τον παραπάνω σύνδεσμο. (Για βοήθεια, παρακαλούμε επικοινωνήστε με την Επιτροπή Υποστήριξης στο %{support_link}.)                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
